timestamp,text,language,sentiment
2025-04-20T06:35:57Z,"Boeing jet returns to US from China, a victim of Trump’s tariff war By Reuters ",en,-0.07500000000000001
2025-04-20T06:25:09Z,"Bitcoin: With 2,106 whale wallets and counting, BTC’s big buyers are back! What now? BTC sees a shift in market sentiment, with vote up or down turning green for the first time in four months.
- Bitcoin whales are back in the market, with whale addresses hitting a 2025 high of 2106.
Over the past months, Bitcoin [BTC] has experienced extreme …",en,0.04794444444444444
2025-04-20T06:16:50Z,"Short Interest in Valkyrie Bitcoin Miners ETF (NASDAQ:WGMI) Increases By 39.1% Valkyrie Bitcoin Miners ETF (NASDAQ:WGMI – Get Free Report) was the recipient of a large increase in short interest in the month of March. As of March 31st, there was short interest totalling 549,200 shares, an increase of 39.1% from the March 15th total of 3…",en,0.10238095238095239
2025-04-20T06:02:56Z,"Hut 8 Corp. (TSE:HUT) Receives Consensus Recommendation of “Strong Buy” from Brokerages Shares of Hut 8 Corp. (TSE:HUT – Get Free Report) have been assigned a consensus rating of “Strong Buy” from the five research firms that are covering the stock, Marketbeat Ratings reports. Five research analysts have rated the stock with a strong buy rating.…",en,0.425
2025-04-20T05:00:34Z,"Public-private collaboration is shaping Pakistan’s crypto economy The following is a guest post and opinion from Vince Kadar, CEO of Polymath. The global crypto landscape is evolving rapidly, and Pakistan is no exception. US President Donald Trump’s pro-crypto policies have influenced the Pakistani government’s stance, tran…",en,0.0
2025-04-20T05:00:00Z,Trump and the Irish tech bros: How the ‘crypo president’ is winning over Silicon Valley US president’s supportive moves on crypto-currency may appeal to Stripe’s Collison brothers and Intercom boss Eoghan McCabe,en,0.3333333333333333
2025-04-20T04:00:04Z,"Bitcoin Faces Triple Resistance As Price Rejection Persists Over the past trading week, Bitcoin (BTC) failed to make any significant price breakout, experiencing rejections at the $86,000 price region. While the market suffered no major price pullback, the high level of sideways price movement indicates a strong inves…",en,0.031180555555555548
2025-04-20T02:30:58Z,"Whales Swallowing Bitcoin Fast — Will This Push BTC Price Up? Large investors are buying Bitcoin at record levels, which may be the precursor to a price explosion. Recent statistics indicate that these large holders, or “whales,” are acquiring around three times the amount of daily Bitcoin produced by miners as the cryp…",en,0.12571428571428572
2025-04-20T02:30:29Z,"Analyst Says Bitcoin Price Might Be Gearing Up For Next Big Move — What To Know The Bitcoin price seems stuck in a consolidation range, ricocheting off the $83,000 and $86,000 levels over the past week. With no clear direction for the premier cryptocurrency, investors are left wondering what phase the market cycle is in—bullish or bearis…",en,-0.06
2025-04-20T01:00:56Z,"Bitcoin Faces Critical Resistance At $91,000 As Short-Term Holders Hover At Break-Even Bitcoin prices gained by only 0.95% in the past week amidst an intense market consolidation. The premier cryptocurrency is struggling to break out of the $85,000-$86,000 price range following an impressive price rally in the second week of April. However, pop…",en,0.1357142857142857
